reg;clage_vacsi;jour;n_tot_dose1;n_tot_complet;n_tot_rappel;n_tot_2_rappel;pop;couv_tot_dose1;couv_tot_complet;couv_tot_rappel;couv_tot_2_rappel
01;04;2022-04-28;17;9;3;0;18024.0;0.1;0.0;0.0;0.0
01;11;2022-04-28;152;115;13;0;9848.0;1.5;1.2;0.1;0.0
01;17;2022-04-28;8264;7827;1146;0;31305.0;26.4;25.0;3.7;0.0
01;24;2022-04-28;13045;12202;5424;0;27093.0;48.1;45.0;20.0;0.0
01;29;2022-04-28;6691;6272;2920;0;16795.0;39.8;37.3;17.4;0.0
01;39;2022-04-28;16584;15832;8268;0;37149.0;44.6;42.6;22.3;0.0
01;49;2022-04-28;21872;21064;12254;0;48928.0;44.7;43.1;25.0;0.0
01;59;2022-04-28;28655;27676;17472;0;60524.0;47.3;45.7;28.9;0.0
01;09;2022-04-28;102;70;1;0;22110.0;0.5;0.3;0.0;0.0
01;64;2022-04-28;13494;13071;8754;81;27495.0;49.1;47.5;31.8;0.3
01;69;2022-04-28;12539;12221;8753;110;23618.0;53.1;51.7;37.1;0.5
01;74;2022-04-28;10791;10520;7464;114;19823.0;54.4;53.1;37.7;0.6
01;79;2022-04-28;7590;7370;5154;111;13239.0;57.3;55.7;38.9;0.8
01;80;2022-04-28;8414;8030;4926;173;20928.0;40.2;38.4;23.5;0.8
02;04;2022-04-28;18;8;8;0;15550.0;0.1;0.1;0.1;0.0
02;11;2022-04-28;176;149;4;0;8430.0;2.1;1.8;0.0;0.0
02;17;2022-04-28;7858;7477;1102;0;26182.0;30.0;28.6;4.2;0.0
02;24;2022-04-28;11906;11119;5001;0;24337.0;48.9;45.7;20.5;0.0
02;29;2022-04-28;6460;6110;2907;0;15561.0;41.5;39.3;18.7;0.0
02;39;2022-04-28;16858;16144;8733;0;34280.0;49.2;47.1;25.5;0.0
02;49;2022-04-28;20185;19491;12010;0;42967.0;47.0;45.4;28.0;0.0
02;59;2022-04-28;28868;27986;18388;0;62671.0;46.1;44.7;29.3;0.0
02;09;2022-04-28;123;100;2;0;18441.0;0.7;0.5;0.0;0.0
02;64;2022-04-28;14477;14114;9878;125;28516.0;50.8;49.5;34.6;0.4
02;69;2022-04-28;13045;12744;9557;155;24040.0;54.3;53.0;39.8;0.6
02;74;2022-04-28;11022;10804;8180;163;19607.0;56.2;55.1;41.7;0.8
02;79;2022-04-28;7623;7469;5572;144;13902.0;54.8;53.7;40.1;1.0
02;80;2022-04-28;9708;9389;6395;223;24265.0;40.0;38.7;26.4;0.9
03;04;2022-04-28;44;21;0;0;32085.0;0.1;0.1;0.0;0.0
03;11;2022-04-28;319;247;5;0;12235.0;2.6;2.0;0.0;0.0
03;17;2022-04-28;9006;7866;1117;0;35925.0;25.1;21.9;3.1;0.0
03;24;2022-04-28;12825;11231;4384;0;30954.0;41.4;36.3;14.2;0.0
03;29;2022-04-28;8290;7331;2917;0;19945.0;41.6;36.8;14.6;0.0
03;39;2022-04-28;19047;17119;7710;0;39602.0;48.1;43.2;19.5;0.0
03;49;2022-04-28;17755;16240;8260;0;34757.0;51.1;46.7;23.8;0.0
03;59;2022-04-28;15367;14208;8308;0;27026.0;56.9;52.6;30.7;0.0
03;09;2022-04-28;340;261;4;0;29958.0;1.1;0.9;0.0;0.0
03;64;2022-04-28;5577;5265;3286;51;10200.0;54.7;51.6;32.2;0.5
03;69;2022-04-28;3883;3654;2342;45;7246.0;53.6;50.4;32.3;0.6
03;74;2022-04-28;2503;2373;1488;23;4665.0;53.7;50.9;31.9;0.5
03;79;2022-04-28;1415;1348;864;24;2703.0;52.3;49.9;32.0;0.9
03;80;2022-04-28;1249;1166;696;20;3390.0;36.8;34.4;20.5;0.6
04;04;2022-04-28;41;14;5;0;57908.0;0.1;0.0;0.0;0.0
04;11;2022-04-28;1128;881;33;0;27281.0;4.1;3.2;0.1;0.0
04;17;2022-04-28;54275;51813;7374;0;82143.0;66.1;63.1;9.0;0.0
04;24;2022-04-28;63750;61549;31626;0;74456.0;85.6;82.7;42.5;0.0
04;29;2022-04-28;37234;36098;19167;0;48787.0;76.3;74.0;39.3;0.0
04;39;2022-04-28;86928;84897;50321;0;104568.0;83.1;81.2;48.1;0.0
04;49;2022-04-28;93916;92355;62552;0;113615.0;82.7;81.3;55.1;0.0
04;59;2022-04-28;102513;101149;74759;0;125597.0;81.6;80.5;59.5;0.0
04;09;2022-04-28;785;580;1;0;63783.0;1.2;0.9;0.0;0.0
04;64;2022-04-28;41318;40819;31924;812;49376.0;83.7;82.7;64.7;1.6
04;69;2022-04-28;34194;33822;27182;798;40475.0;84.5;83.6;67.2;2.0
04;74;2022-04-28;23928;23652;18957;584;27194.0;88.0;87.0;69.7;2.1
04;79;2022-04-28;15757;15581;12022;495;19499.0;80.8;79.9;61.7;2.5
04;80;2022-04-28;18319;17942;12983;823;25277.0;72.5;71.0;51.4;3.3
06;04;2022-04-28;107;44;3;0;43940.0;0.2;0.1;0.0;0.0
06;11;2022-04-28;351;216;1;0;15296.0;2.3;1.4;0.0;0.0
06;17;2022-04-28;26507;19987;994;0;41197.0;64.3;48.5;2.4;0.0
06;24;2022-04-28;26729;22210;4400;0;26827.0;99.0;82.8;16.4;0.0
06;29;2022-04-28;17475;14911;3331;0;18625.0;93.8;80.1;17.9;0.0
06;39;2022-04-28;34508;30516;8501;0;37697.0;91.5;81.0;22.6;0.0
06;49;2022-04-28;27677;25196;9417;0;28132.0;98.4;89.6;33.5;0.0
06;59;2022-04-28;15795;14575;6929;0;14768.0;99.0;98.7;46.9;0.0
06;09;2022-04-28;124;73;1;0;41023.0;0.3;0.2;0.0;0.0
06;64;2022-04-28;4705;4378;2189;32;4594.0;99.0;95.3;47.6;0.7
06;69;2022-04-28;2966;2742;1330;20;3152.0;94.1;87.0;42.2;0.6
06;74;2022-04-28;1718;1555;659;14;1775.0;96.8;87.6;37.1;0.8
06;79;2022-04-28;896;789;293;4;1259.0;71.2;62.7;23.3;0.3
06;80;2022-04-28;767;646;212;1;1186.0;64.7;54.5;17.9;0.1
07;04;2022-04-28;5;5;3;0;517.0;1.0;1.0;0.6;0.0
07;11;2022-04-28;15;11;2;0;183.0;8.2;6.0;1.1;0.0
07;17;2022-04-28;357;337;95;0;540.0;66.1;62.4;17.6;0.0
07;24;2022-04-28;701;658;385;0;757.0;92.6;86.9;50.9;0.0
07;29;2022-04-28;859;821;530;0;960.0;89.5;85.5;55.2;0.0
07;39;2022-04-28;1876;1812;1163;0;1752.0;99.0;99.0;66.4;0.0
07;49;2022-04-28;1747;1699;1117;0;1808.0;96.6;94.0;61.8;0.0
07;59;2022-04-28;1709;1669;1199;0;1548.0;99.0;99.0;77.5;0.0
07;09;2022-04-28;7;4;1;0;517.0;1.4;0.8;0.2;0.0
07;64;2022-04-28;506;491;357;7;433.0;99.0;99.0;82.4;1.6
07;69;2022-04-28;356;340;265;10;309.0;99.0;99.0;85.8;3.2
07;74;2022-04-28;242;233;182;13;251.0;96.4;92.8;72.5;5.2
07;79;2022-04-28;163;161;121;5;170.0;95.9;94.7;71.2;2.9
07;80;2022-04-28;133;128;91;10;216.0;61.6;59.3;42.1;4.6
08;04;2022-04-28;10;4;0;0;2722.2;0.4;0.1;0.0;0.0
08;11;2022-04-28;27;23;3;0;1223.3;2.2;1.9;0.2;0.0
08;17;2022-04-28;872;808;120;0;3969.8;22.0;20.4;3.0;0.0
08;24;2022-04-28;1292;1191;453;0;2459.1;52.5;48.4;18.4;0.0
08;29;2022-04-28;886;819;266;0;2086.3;42.5;39.3;12.8;0.0
08;39;2022-04-28;2414;2244;856;0;4598.4;52.5;48.8;18.6;0.0
08;49;2022-04-28;2610;2461;1178;0;5612.0;46.5;43.9;21.0;0.0
08;59;2022-04-28;3025;2880;1568;0;5042.5;60.0;57.1;31.1;0.0
08;09;2022-04-28;34;24;0;0;2990.8;1.1;0.8;0.0;0.0
08;64;2022-04-28;1200;1155;625;10;1727.8;69.5;66.8;36.2;0.6
08;69;2022-04-28;849;799;462;13;1332.2;63.7;60.0;34.7;1.0
08;74;2022-04-28;571;552;357;15;766.5;74.5;72.0;46.6;2.0
08;79;2022-04-28;333;316;208;16;386.4;86.2;81.8;53.8;4.1
08;80;2022-04-28;238;217;118;13;416.7;57.1;52.1;28.3;3.1
11;04;2022-04-28;394;137;38;0;793690.0;0.0;0.0;0.0;0.0
11;11;2022-04-28;26633;22488;705;0;315880.0;8.4;7.1;0.2;0.0
11;17;2022-04-28;707353;688725;134248;0;919611.0;76.9;74.9;14.6;0.0
11;24;2022-04-28;945675;931518;617678;0;1099492.0;86.0;84.7;56.2;0.0
11;29;2022-04-28;779388;770116;520155;0;863043.0;90.3;89.2;60.3;0.0
11;39;2022-04-28;1574706;1556492;1059399;0;1757848.0;89.6;88.5;60.3;0.0
11;49;2022-04-28;1532545;1519080;1130427;0;1671811.0;91.7;90.9;67.6;0.0
11;59;2022-04-28;1462693;1453195;1197040;0;1538636.0;95.1;94.4;77.8;0.0
11;09;2022-04-28;23868;19580;209;0;801166.0;3.0;2.4;0.0;0.0
11;64;2022-04-28;595925;592390;509793;12902;631296.0;94.4;93.8;80.8;2.0
11;69;2022-04-28;489274;486062;428641;15186;546545.0;89.5;88.9;78.4;2.8
11;74;2022-04-28;457887;454968;407766;20777;480366.0;95.3;94.7;84.9;4.3
11;79;2022-04-28;295317;293065;262463;33828;312596.0;94.5;93.8;84.0;10.8
11;80;2022-04-28;476369;468981;404859;97641;546230.0;87.2;85.9;74.1;17.9
24;04;2022-04-28;35;11;2;0;131083.0;0.0;0.0;0.0;0.0
24;11;2022-04-28;6743;5483;101;0;63840.0;10.6;8.6;0.2;0.0
24;17;2022-04-28;168808;165298;37636;0;190351.0;88.7;86.8;19.8;0.0
24;24;2022-04-28;191633;189325;138275;0;184324.0;99.0;99.0;75.0;0.0
24;29;2022-04-28;115833;114334;81746;0;124422.0;93.1;91.9;65.7;0.0
24;39;2022-04-28;257927;255107;189109;0;292368.0;88.2;87.3;64.7;0.0
24;49;2022-04-28;289901;287940;235653;0;320587.0;90.4;89.8;73.5;0.0
24;59;2022-04-28;320600;319164;281817;0;340563.0;94.1;93.7;82.8;0.0
24;09;2022-04-28;5228;4105;7;0;153323.0;3.4;2.7;0.0;0.0
24;64;2022-04-28;154656;154076;141055;4273;166953.0;92.6;92.3;84.5;2.6
24;69;2022-04-28;151030;150454;139884;4362;163733.0;92.2;91.9;85.4;2.7
24;74;2022-04-28;149750;149086;139838;4841;148237.0;99.0;99.0;94.3;3.3
24;79;2022-04-28;93573;92996;86835;8692;91784.0;99.0;99.0;94.6;9.5
24;80;2022-04-28;166342;163905;145322;30146;187505.0;88.7;87.4;77.5;16.1
27;04;2022-04-28;50;15;4;0;135181.0;0.0;0.0;0.0;0.0
27;11;2022-04-28;6417;5191;113;0;66215.0;9.7;7.8;0.2;0.0
27;17;2022-04-28;168882;165275;32140;0;201897.0;83.6;81.9;15.9;0.0
27;24;2022-04-28;198865;196414;139536;0;205819.0;96.6;95.4;67.8;0.0
27;29;2022-04-28;120293;118701;80982;0;136034.0;88.4;87.3;59.5;0.0
27;39;2022-04-28;263916;260832;184401;0;315411.0;83.7;82.7;58.5;0.0
27;49;2022-04-28;298437;296241;233995;0;341897.0;87.3;86.6;68.4;0.0
27;59;2022-04-28;339958;338341;291397;0;373767.0;91.0;90.5;78.0;0.0
27;09;2022-04-28;4740;3689;11;0;157871.0;3.0;2.3;0.0;0.0
27;64;2022-04-28;169077;168427;150861;4127;186536.0;90.6;90.3;80.9;2.2
27;69;2022-04-28;166720;165995;151865;4508;184261.0;90.5;90.1;82.4;2.4
27;74;2022-04-28;165948;165129;152412;4920;169254.0;98.0;97.6;90.0;2.9
27;79;2022-04-28;103765;103120;95075;8235;105168.0;98.7;98.1;90.4;7.8
27;80;2022-04-28;180065;177469;155218;28495;203728.0;88.4;87.1;76.2;14.0
28;04;2022-04-28;46;11;0;0;169604.0;0.0;0.0;0.0;0.0
28;11;2022-04-28;10813;8695;123;0;82755.0;13.1;10.5;0.1;0.0
28;17;2022-04-28;230556;226039;49069;0;248908.0;92.6;90.8;19.7;0.0
28;24;2022-04-28;262677;259838;195345;0;256809.0;99.0;99.0;76.1;0.0
28;29;2022-04-28;161711;159766;117222;0;167203.0;96.7;95.6;70.1;0.0
28;39;2022-04-28;352757;349170;263124;0;385115.0;91.6;90.7;68.3;0.0
28;49;2022-04-28;378593;376189;311864;0;407095.0;93.0;92.4;76.6;0.0
28;59;2022-04-28;414866;413051;367340;0;435868.0;95.2;94.8;84.3;0.0
28;09;2022-04-28;9187;7278;15;0;197987.0;4.6;3.7;0.0;0.0
28;64;2022-04-28;204724;203946;186991;5726;216759.0;94.4;94.1;86.3;2.6
28;69;2022-04-28;198682;197932;184036;5940;211687.0;93.9;93.5;86.9;2.8
28;74;2022-04-28;190355;189449;177296;6290;187028.0;99.0;99.0;94.8;3.4
28;79;2022-04-28;112881;112172;104052;10042;111707.0;99.0;99.0;93.1;9.0
28;80;2022-04-28;200054;197030;173723;35180;224975.0;88.9;87.6;77.2;15.6
32;04;2022-04-28;117;27;6;0;339937.0;0.0;0.0;0.0;0.0
32;11;2022-04-28;18523;14995;260;0;159229.0;11.6;9.4;0.2;0.0
32;17;2022-04-28;423931;415675;96946;0;474509.0;89.3;87.6;20.4;0.0
32;24;2022-04-28;491184;485595;359902;0;516612.0;95.1;94.0;69.7;0.0
32;29;2022-04-28;305197;301443;217790;0;334328.0;91.3;90.2;65.1;0.0
32;39;2022-04-28;673960;667189;498594;0;752457.0;89.6;88.7;66.3;0.0
32;49;2022-04-28;703124;698339;570329;0;759226.0;92.6;92.0;75.1;0.0
32;59;2022-04-28;721385;717907;629544;0;763464.0;94.5;94.0;82.5;0.0
32;09;2022-04-28;14925;12046;68;0;391814.0;3.8;3.1;0.0;0.0
32;64;2022-04-28;335812;334365;302186;10228;361279.0;93.0;92.6;83.6;2.8
32;69;2022-04-28;314733;313318;287326;10602;340870.0;92.3;91.9;84.3;3.1
32;74;2022-04-28;295884;294268;271087;10738;292164.0;99.0;99.0;92.8;3.7
32;79;2022-04-28;162403;161271;147073;12799;159837.0;99.0;99.0;92.0;8.0
32;80;2022-04-28;274866;270300;233129;41711;316936.0;86.7;85.3;73.6;13.2
44;04;2022-04-28;97;33;6;0;280007.0;0.0;0.0;0.0;0.0
44;11;2022-04-28;14269;11701;249;0;130943.0;10.9;8.9;0.2;0.0
44;17;2022-04-28;328243;321142;70524;0;392318.0;83.7;81.9;18.0;0.0
44;24;2022-04-28;410211;404977;290219;0;449393.0;91.3;90.1;64.6;0.0
44;29;2022-04-28;267145;263689;185070;0;303553.0;88.0;86.9;61.0;0.0
44;39;2022-04-28;576032;569414;413314;0;675514.0;85.3;84.3;61.2;0.0
44;49;2022-04-28;612668;608091;485537;0;694218.0;88.3;87.6;69.9;0.0
44;59;2022-04-28;686419;682994;593671;0;754610.0;91.0;90.5;78.7;0.0
44;09;2022-04-28;11639;9369;36;0;318357.0;3.7;2.9;0.0;0.0
44;64;2022-04-28;329934;328566;295900;7892;361970.0;91.1;90.8;81.7;2.2
44;69;2022-04-28;312232;310850;284818;8562;341045.0;91.6;91.1;83.5;2.5
44;74;2022-04-28;289311;287859;265318;9507;285163.0;99.0;99.0;93.0;3.3
44;79;2022-04-28;173394;172332;157587;13898;180660.0;96.0;95.4;87.2;7.7
44;80;2022-04-28;302495;298356;259969;44790;343996.0;87.9;86.7;75.6;13.0
52;04;2022-04-28;83;23;7;0;200739.0;0.0;0.0;0.0;0.0
52;11;2022-04-28;12278;9521;143;0;99864.0;12.3;9.5;0.1;0.0
52;17;2022-04-28;282362;277032;55167;0;299007.0;94.4;92.7;18.5;0.0
52;24;2022-04-28;306483;303859;222798;0;301552.0;99.0;99.0;73.9;0.0
52;29;2022-04-28;187403;185569;133187;0;193232.0;97.0;96.0;68.9;0.0
52;39;2022-04-28;413276;409749;303244;0;456089.0;90.6;89.8;66.5;0.0
52;49;2022-04-28;456705;454435;370681;0;487292.0;93.7;93.3;76.1;0.0
52;59;2022-04-28;464489;462849;408965;0;483216.0;96.1;95.8;84.6;0.0
52;09;2022-04-28;9460;7290;35;0;236755.0;4.0;3.1;0.0;0.0
52;64;2022-04-28;222367;221642;203447;5905;234328.0;94.9;94.6;86.8;2.5
52;69;2022-04-28;217489;216807;202454;6016;228813.0;95.1;94.8;88.5;2.6
52;74;2022-04-28;212703;211797;198826;6293;204390.0;99.0;99.0;97.3;3.1
52;79;2022-04-28;126936;126210;118076;11120;123318.0;99.0;99.0;95.7;9.0
52;80;2022-04-28;229882;226757;201505;40258;253202.0;90.8;89.6;79.6;15.9
53;04;2022-04-28;65;21;4;0;162458.0;0.0;0.0;0.0;0.0
53;11;2022-04-28;10724;8477;82;0;82771.0;13.0;10.2;0.1;0.0
53;17;2022-04-28;240084;235282;44922;0;250818.0;95.7;93.8;17.9;0.0
53;24;2022-04-28;269632;266996;198609;0;260539.0;99.0;99.0;76.2;0.0
53;29;2022-04-28;161066;159377;115744;0;159644.0;99.0;99.0;72.5;0.0
53;39;2022-04-28;349182;345876;262109;0;378200.0;92.3;91.5;69.3;0.0
53;49;2022-04-28;396542;394180;326148;0;424113.0;93.5;92.9;76.9;0.0
53;59;2022-04-28;424547;422755;376210;0;442875.0;95.9;95.5;84.9;0.0
53;09;2022-04-28;8520;6734;18;0;193713.0;4.4;3.5;0.0;0.0
53;64;2022-04-28;212416;211685;194931;6087;221005.0;96.1;95.8;88.2;2.8
53;69;2022-04-28;205837;205061;191615;5849;215704.0;95.4;95.1;88.8;2.7
53;74;2022-04-28;204123;203113;191161;5984;195395.0;99.0;99.0;97.8;3.1
53;79;2022-04-28;119851;119118;111663;10098;115507.0;99.0;99.0;96.7;8.7
53;80;2022-04-28;219930;216671;191534;38219;237637.0;92.5;91.2;80.6;16.1
75;04;2022-04-28;102;23;3;0;274488.0;0.0;0.0;0.0;0.0
75;11;2022-04-28;13751;10527;184;0;138201.0;10.0;7.6;0.1;0.0
75;17;2022-04-28;368886;360613;70449;0;415182.0;88.8;86.9;17.0;0.0
75;24;2022-04-28;435641;429955;305473;0;448923.0;97.0;95.8;68.0;0.0
75;29;2022-04-28;272176;268532;187359;0;288262.0;94.4;93.2;65.0;0.0
75;39;2022-04-28;602090;595132;430566;0;679104.0;88.7;87.6;63.4;0.0
75;49;2022-04-28;690593;685453;548202;0;757513.0;91.2;90.5;72.4;0.0
75;59;2022-04-28;759599;755696;658474;0;804241.0;94.4;94.0;81.9;0.0
75;09;2022-04-28;10686;7987;38;0;323907.0;3.3;2.5;0.0;0.0
75;64;2022-04-28;377845;376256;340825;9357;404276.0;93.5;93.1;84.3;2.3
75;69;2022-04-28;379338;377710;348332;10147;405407.0;93.6;93.2;85.9;2.5
75;74;2022-04-28;375340;373499;346557;11391;367546.0;99.0;99.0;94.3;3.1
75;79;2022-04-28;236876;235271;217138;19481;233838.0;99.0;99.0;92.9;8.3
75;80;2022-04-28;413145;406956;356375;63110;459094.0;90.0;88.6;77.6;13.7
76;04;2022-04-28;109;35;8;0;291512.0;0.0;0.0;0.0;0.0
76;11;2022-04-28;9002;7230;209;0;138868.0;6.5;5.2;0.2;0.0
76;17;2022-04-28;327132;318696;54551;0;414113.0;79.0;77.0;13.2;0.0
76;24;2022-04-28;420105;413187;278504;0;471999.0;89.0;87.5;59.0;0.0
76;29;2022-04-28;270518;266039;174500;0;306711.0;88.2;86.7;56.9;0.0
76;39;2022-04-28;581981;573696;389561;0;694345.0;83.8;82.6;56.1;0.0
76;49;2022-04-28;656667;650442;497219;0;740353.0;88.7;87.9;67.2;0.0
76;59;2022-04-28;725121;720403;609077;0;786358.0;92.2;91.6;77.5;0.0
76;09;2022-04-28;6488;5065;22;0;333033.0;1.9;1.5;0.0;0.0
76;64;2022-04-28;348382;346567;306801;7306;378662.0;92.0;91.5;81.0;1.9
76;69;2022-04-28;341488;339832;308337;8470;375224.0;91.0;90.6;82.2;2.3
76;74;2022-04-28;340984;339176;311457;10489;346007.0;98.5;98.0;90.0;3.0
76;79;2022-04-28;226994;225434;206315;18582;226463.0;99.0;99.0;91.1;8.2
76;80;2022-04-28;371550;365528;316764;54668;421210.0;88.2;86.8;75.2;13.0
84;04;2022-04-28;139;51;11;0;445712.0;0.0;0.0;0.0;0.0
84;11;2022-04-28;17105;13979;406;0;201691.0;8.5;6.9;0.2;0.0
84;17;2022-04-28;489735;478800;88109;0;599021.0;81.8;79.9;14.7;0.0
84;24;2022-04-28;598287;591941;400309;0;649658.0;92.1;91.1;61.6;0.0
84;29;2022-04-28;399372;395340;261020;0;444164.0;89.9;89.0;58.8;0.0
84;39;2022-04-28;863001;854748;581763;0;1005784.0;85.8;85.0;57.8;0.0
84;49;2022-04-28;919795;913454;694175;0;1035354.0;88.8;88.2;67.0;0.0
84;59;2022-04-28;966891;961706;809134;0;1044459.0;92.6;92.1;77.5;0.0
84;09;2022-04-28;13282;10386;144;0;494925.0;2.7;2.1;0.0;0.0
84;64;2022-04-28;437021;435111;385078;8547;473708.0;92.3;91.9;81.3;1.8
84;69;2022-04-28;410506;408674;371403;9608;452952.0;90.6;90.2;82.0;2.1
84;74;2022-04-28;405909;403878;371142;12237;413343.0;98.2;97.7;89.8;3.0
84;79;2022-04-28;272877;271147;248659;23197;274019.0;99.0;99.0;90.7;8.5
84;80;2022-04-28;441569;435278;379172;71248;497587.0;88.7;87.5;76.2;14.3
93;04;2022-04-28;131;51;5;0;264138.0;0.0;0.0;0.0;0.0
93;11;2022-04-28;6144;5038;222;0;117471.0;5.2;4.3;0.2;0.0
93;17;2022-04-28;235048;227453;40150;0;344616.0;68.2;66.0;11.7;0.0
93;24;2022-04-28;327387;319907;199007;0;368997.0;88.7;86.7;53.9;0.0
93;29;2022-04-28;219575;214899;131044;0;255710.0;85.9;84.0;51.2;0.0
93;39;2022-04-28;496823;487576;309233;0;599102.0;82.9;81.4;51.6;0.0
93;49;2022-04-28;554241;547291;395301;0;631386.0;87.8;86.7;62.6;0.0
93;59;2022-04-28;624967;619384;503274;0;678493.0;92.1;91.3;74.2;0.0
93;09;2022-04-28;4323;3422;34;0;287789.0;1.5;1.2;0.0;0.0
93;64;2022-04-28;294221;292154;250839;6202;320248.0;91.9;91.2;78.3;1.9
93;69;2022-04-28;280741;278976;247605;7587;312538.0;89.8;89.3;79.2;2.4
93;74;2022-04-28;281922;280103;253072;9731;294561.0;95.7;95.1;85.9;3.3
93;79;2022-04-28;205064;203539;183644;16480;214958.0;95.4;94.7;85.4;7.7
93;80;2022-04-28;316694;311223;265363;45378;365644.0;86.6;85.1;72.6;12.4
94;04;2022-04-28;8;4;1;0;15663.0;0.1;0.0;0.0;0.0
94;11;2022-04-28;229;190;13;0;7566.0;3.0;2.5;0.2;0.0
94;17;2022-04-28;12411;11956;2122;0;20507.0;60.5;58.3;10.3;0.0
94;24;2022-04-28;17381;16950;10205;0;22692.0;76.6;74.7;45.0;0.0
94;29;2022-04-28;12291;11983;7145;0;17407.0;70.6;68.8;41.0;0.0
94;39;2022-04-28;30330;29726;18912;0;43624.0;69.5;68.1;43.4;0.0
94;49;2022-04-28;35079;34642;25473;0;45205.0;77.6;76.6;56.3;0.0
94;59;2022-04-28;41046;40684;33418;0;47970.0;85.6;84.8;69.7;0.0
94;09;2022-04-28;143;106;0;0;18081.0;0.8;0.6;0.0;0.0
94;64;2022-04-28;19457;19298;16745;328;22461.0;86.6;85.9;74.6;1.5
94;69;2022-04-28;18717;18586;16628;453;22634.0;82.7;82.1;73.5;2.0
94;74;2022-04-28;17390;17258;15650;604;20580.0;84.5;83.9;76.0;2.9
94;79;2022-04-28;12328;12248;11115;979;16105.0;76.5;76.1;69.0;6.1
94;80;2022-04-28;18878;18547;15977;2461;24184.0;78.1;76.7;66.1;10.2
01;0;2022-04-28;148210;142279;82552;0;376879.0;39.3;37.8;21.9;0.0
02;0;2022-04-28;148327;143104;87737;0;358749.0;41.3;39.9;24.5;0.0
03;0;2022-04-28;97620;88330;41381;0;290691.0;33.6;30.4;14.2;0.0
04;0;2022-04-28;574086;561152;348906;0;859959.0;66.8;65.3;40.6;0.0
06;0;2022-04-28;160325;137838;38260;0;279471.0;57.4;49.3;13.7;0.0
07;0;2022-04-28;8676;8369;5511;0;9961.0;87.1;84.0;55.3;0.0
08;0;2022-04-28;14361;13493;6214;0;35334.0;40.6;38.2;17.6;0.0
11;0;2022-04-28;9368027;9256797;6673421;0;12278210.0;76.3;75.4;54.4;0.0
24;0;2022-04-28;2072059;2051284;1617280;0;2559073.0;81.0;80.2;63.2;0.0
27;0;2022-04-28;2187133;2164839;1668010;0;2783039.0;78.6;77.8;59.9;0.0
28;0;2022-04-28;2727902;2700566;2130200;0;3303500.0;82.6;81.7;64.5;0.0
32;0;2022-04-28;4736044;4686738;3614240;0;5962662.0;79.4;78.6;60.6;0.0
44;0;2022-04-28;4314089;4269373;3302218;0;5511747.0;78.3;77.5;59.9;0.0
52;0;2022-04-28;3141916;3113540;2418535;0;3801797.0;82.6;81.9;63.6;0.0
53;0;2022-04-28;2822519;2795346;2204750;0;3340379.0;84.5;83.7;66.0;0.0
75;0;2022-04-28;4936068;4883610;3809975;0;5999982.0;82.3;81.4;63.5;0.0
76;0;2022-04-28;4626521;4571330;3453325;0;5924858.0;78.1;77.2;58.3;0.0
84;0;2022-04-28;6235489;6174493;4590525;0;8032377.0;77.6;76.9;57.2;0.0
93;0;2022-04-28;3847281;3791016;2778793;0;5055651.0;76.1;75.0;55.0;0.0
94;0;2022-04-28;235688;232178;173404;0;344679.0;68.4;67.4;50.3;0.0
